Henryk Sienkiewicz

Wtem drzwi roz­twar­ły się na roz­cież i pan Za­gło­ba wpadł jak bom­ba do kom­na­ty.

— Wstrzy­ma­łem eg­ze­ku­cję! — za­krzyk­nął.

Oleń­ka z ru­mia­nej zro­bi­ła się w jed­nej chwi­li bia­ła jak kre­da; zda­wa­ło się, że znów ze­mdle­je, lecz nikt nie zwró­cił na nią uwa­gi, bo wszyst­kie oczy zwró­co­ne by­ły na Za­gło­bę, któ­ry od­dy­chał tym­cza­sem jak wie­lo­ryb, sta­ra­jąc się dech zła­pać.

— Wstrzy­ma­łeś wać­pan eg­ze­ku­cję? — py­tał zdzi­wio­ny Wo­ło­dy­jow­ski. — A to cze­mu?

— Cze­mu?... Niech od­sap­nę... Oto te­mu, że gdy­by nie ów Kmi­cic, że gdy­by nie ów za­cny ka­wa­ler, to by­śmy wszy­scy, jak tu je­ste­śmy, wi­sie­li wy­pa­pro­sze­ni na kiej­dań­skich drze­wach... Uf... Do­bro­dzie­ja na­sze­go chcie­li­śmy za­bić, mo­ści pa­no­wie!... Uf!...

— Jak to mo­że być? — za­krzyk­nę­li wszy­scy ra­zem.

— Jak mo­że być? Czy­taj­cie ten list, bę­dzie­cie mie­li od­po­wiedź.

Tu pan Za­gło­ba po­dał pi­smo Wo­ło­dy­jow­skie­mu, ów zaś po­czął je czy­tać, prze­ry­wa­jąc co chwi­la i spo­glą­da­jąc na to­wa­rzy­szów, był to bo­wiem ów list, w któ­rym Ra­dzi­wiłł wy­ma­wiał gorz­ko Kmi­ci­co­wi, że na je­go na­tar­czy­we in­stan­cje uwol­nił ich od śmier­ci w Kiej­danch.

— A co? — po­wta­rzał za każ­dą prze­rwą pan Za­gło­ba.

List koń­czył się, jak wia­do­mo, po­le­ce­niem, by Kmi­cic miecz­ni­ka i Oleń­kę do Kiej­dan spro­wa­dził. Pan An­drzej miał go wi­docz­nie dla­te­go przy so­bie, aby w ra­zie po­trze­by oka­zać go miecz­ni­ko­wi, lecz do te­go nie przy­szło.

Przede wszyst­kim jed­nak nie po­zo­sta­wał ża­den cień wąt­pli­wo­ści, że gdy­by nie Kmi­cic, obaj Skrze­tu­scy, pan Wo­ło­dy­jow­ski i Za­gło­ba by­li­by bez mi­ło­sier­dzia po­mor­do­wa­ni w Kiej­danch, za­raz po owym słyn­nym ukła­dzie z Pon­tu­sem de la Gar­die.

— Mo­ści pa­no­wie! — rzekł Za­gło­ba — je­śli te­raz jesz­cze ka­że­cie go roz­strze­lać, to, jak mi Bóg mi­ły, po­rzu­cę wa­szą kom­pa­nię i znać was nie chcę...

— Tu nie ma o tym mo­wy — od­po­wie­dział Wo­ło­dy­jow­ski.

— Aj! — rzekł Skrze­tu­ski bio­rąc się obu­rącz za gło­wę — ja­kie to szczę­ście, żeś oj­ciec za­raz tam list prze­czy­tał, za­miast się z nim wra­cać do nas...

— Wa­ści szpa­ka­mi mu­sie­li za mło­du kar­mić! — za­wo­łał Mir­ski.

— Ha! co? — za­wo­łał Za­gło­ba. — Każ­dy in­ny wpierw by wró­cił z wa­mi list czy­tać, a tam­te­mu by przez ten czas w łeb oło­wiu na­pcha­no. Ale jak mi tyl­ko przy­nie­sio­no pa­pier, któ­ry przy nim zna­le­zio­no, tak za­raz mnie coś tknę­ło, iże to z przy­ro­dze­nia mam do wszyst­kie­go cie­ka­wość. A tam dwóch z la­tar­ka­mi szło na­przód i już by­li na łą­ce. Mó­wię im te­dy: „Po­świeć­cie no mi, niech wiem, co tu stoi...” I za­czą­łem czy­tać... To mó­wię wać­pa­nom, aż mnie zmro­czy­ło, ja­ko­by mnie kto pię­ścią w ły­si­nę buch­nął. „Na Bo­ga! — mó­wię — pa­nie ka­wa­le­rze, cze­mu to te­go li­stu nie po­ka­za­łeś?” A on na to: „Bo mi się nie spodo­ba­ło!” Ta­ka ju­cha har­da, na­wet w go­dzi­nę śmier­ci. Ale ja, kie­dy to go nie po­rwę, kie­dy nie zacz nę obej­mo­wać. „Do­bro­dzie­ju — mó­wię — że­by nie ty, już by nas wro­ny stra­wi­ły!” Ka­za­łem go te­dy na­zad brać i tu pro­wa­dzić, a sam le­d­wiem z ko­nia du­cha nie wy­parł, aże­by wam jak naj­prę­dzej po­wie­dzieć, co się przy­go­dzi­ło... Uf!...

— Dziw­ny to jest czło­wiek, w któ­rym, wi­dać, ty­le do­bre­go, co i złe­go miesz­ka — rzekł Sta­ni­sław Skrze­tu­ski.

— Gdy­by ta­cy nie chcie­li...

Lecz za­nim skoń­czył, drzwi się otwo­rzy­ły i żoł­nie­rze wpro­wa­dzi­li Kmi­ci­ca.

— Wol­ny je­steś, pa­nie ka­wa­le­rze — rzekł od ra­zu Wo­ło­dy­jow­ski — i pó­ki­śmy ży­wi, ża­den z nas się na cie­bie nie tar­gnie. Có­żeś za de­spe­rat, żeś te­go li­stu od ra­zu nie po­ka­zał? Nie by­li­by­śmy cię tur­bo­wa­li.

Tu zwró­cił się do żoł­nie­rzy:

— Od­stą­pić i na koń wszy­scy sia­dać!

Żoł­nie­rze cof­nę­li się i pan An­drzej zo­stał sam na środ­ku izby.

Twarz miał spo­koj­ną, ale chmur­ną, i nie bez du­my pa­trzył na ofi­ce­rów przed nim sto­ją­cych.

— Wol­nyś jest! — po­wtó­rzył Wo­ło­dy­jow­ski — wra­caj, do­kąd chcesz, choć­by do Ra­dzi­wił­ła, lu­bo bo­le­sno to jest wi­dzieć ka­wa­le­ra z za­cnej krwi, zdraj­cy prze­ciw oj­czyź­nie po­ma­ga­ją­ce­go.

— Na­myśl się więc wać­pan do­brze — rzekł Kmi­cic — bo z gó­ry za­po­wia­dam, że nie gdzie in­dziej, je­no do Ra­dzi­wił­ła wró­cę!

— Przy­stań do nas, niech pio­run w te­go kiej­dań­skie­go ty­ra­na trza­śnie! — za­wo­łał Za­gło­ba. — Bę­dziesz nam przy­ja­cie­lem i to­wa­rzy­szem naj­mil­szym, a oj­czy­zna mat­ka prze­ba­czy ci, coś prze­ciw niej za­wi­nił!

— Za nic! — rzekł z ener­gią Kmi­cic. — Bóg to roz­są­dzi, kto le­piej oj­czyź­nie słu­ży, czy wy, woj­nę do­mo­wą na wła­sną od­po­wie dzial­ność wsz­czy­na­jąc, czy ja, słu­żąc pa­nu, któ­ry sam je­den ura­to­wać tę nie­szczę­sną Rzecz­po­spo­li­tą mo­że. Idź­cie w swo­ją dro­gę, ja pój­dę w swo­ją! Nie po­ra was na­wra­cać i na nic ta ro­bo­ta, je­no to wam z głę­bi du­szy mó­wię: wy to oj­czy­znę gu­bi­cie, wy w po­przek jej ra­tun­ko­wi sta­je­cie. Zdraj­ca­mi was nie na­zwę, bo wiem, że in­ten­cje wa­sze za­cne, ale, ot! co jest: oj­czy­zna to­nie. Ra­dzi­wiłł jej rę­kę wy­cią­ga, a wy mie­cza­mi tę rę­kę bo­dzie­cie i w za­śle­pie­niu zdraj­ca­mi czy­ni­cie je­go i tych wszyst­kich, któ­rzy przy niej sta­wa­ją.

— Dla Bo­ga! — rzekł Za­gło­ba — gdy­bym nie wi­dział, ja­keś wać­pan re­zo­lut­nie szedł na śmierć, my­ślał­bym, że strach zmy­sły ci po­mie­szał. Ko­mu­żeś przy­się­gał: Ra­dzi­wił­ło­wi czy Ja­no­wi Ka­zi­mie­rzo­wi? Szwe­cji czy Rze­czy­po­spo­li­tej? Zmy­sły wać­pan stra­ci­łeś!

— Wie­dzia­łem, że na nic się nie przy­da was na­wra­cać!... Bądź­cie zdro­wi!

— Cze­kaj no jesz­cze — rzekł Za­gło­ba — bo tu o waż­ną rzecz cho­dzi. Po­wiedz no, pa­nie ka­wa­le­rze, czy Ra­dzi­wiłł przy­rzekł ci, że nas oszczę­dzi, gdyś go o to w Kiej­danch pro­sił?

— Tak jest! — rzekł Kmi­cic. — Mie­li­ście przez czas woj­ny w Bir­żach492 zo­sta­wać.

— Po­znaj­że two­je­go Ra­dzi­wił­ła, któ­ry nie tyl­ko oj­czy­znę, nie tyl­ko kró­la, ale wła­snych sług zdra­dza. Oto jest pi­smo do ko­men­dan­ta bir­żań­skie­go, któ­rem zna­lazł przy ofi­ce­rze nad kon­wo­jem ko­men­dę ma­ją­cym. Czy­taj!

To rze­kł­szy pan Za­gło­ba po­dał list het­mań­ski Kmi­ci­co­wi. Ów wziął go do rąk i po­czął prze­bie­gać oczy­ma, a w mia­rę jak czy­tał, krew mu na­pły­wa­ła do twa­rzy i ru­mie­niec wsty­du za swe­go wo­dza co­raz sil­niej ob­le­wał czo­ło. Na­gle zmiął list w rę­ku i rzu­cił na zie­mię.

— Bądź­cie zdro­wi! — rzekł. — Le­piej mi by­ło zgi­nąć z rąk wa­szych!

I wy­szedł z izby.

— Mo­ści pa­no­wie — rzekł po chwi­li mil­cze­nia Skrze­tu­ski — trud­na z tym czło­wie­kiem spra­wa, bo ja­ko Tu­rek w swe­go Ma­ho­me­ta, tak on wie­rzy w swe­go Ra­dzi­wił­ła. Sam my­śla­łem ja­ko i wy, że mu dla ko­rzy­ści al­bo dla am­bi­cji słu­ży, ale to tak nie jest.

Nie zły to czło­wiek, je­no obłą­ka­ny.

— Je­śli swe­go Ma­ho­me­ta do­tąd wy­zna­wał — rzekł Za­gło­ba — tom dia­blo w nim ową wia­rę pod­ko­pał. Wi­dzie­li­ście, jak nim rzu­ci­ło, sko­ro list prze­czy­tał. Bę­dzie tam mię­dzy ni­mi szar­wark nie­ma­ły, bo to ka­wa­ler go­tów sa­me­mu dia­błu, nie tyl­ko Ra­dzi­wił­ło­wi do oczu sko­czyć. Jak mi Bóg mi­ły, że­by mi kto sta­do tu­rec­kie da­ro­wał, nie ucie­szył­bym się tak, jak z te­go, żem go od śmier­ci wy­ba­wił.

— Praw­da jest — rzekł pan miecz­nik — wać­pa­nu on ży­cie za­wdzię­cza, nikt te­go nie bę­dzie ne­go­wał.

— Bóg z nim! — rzekł Wo­ło­dy­jow­ski — radź­my te­raz, co czy­nić.

— A cóż? sia­dać i je­chać w dro­gę... Ko­ni­ska też się tro­chę wy­dy­cha­ły — od­po­wie­dział Za­gło­ba.

— Tak jest. Je­chać nam jak naj­prę­dzej! A wasz­mość po­je­dziesz z na­mi? — za­py­tał miecz­ni­ka Mir­ski.

— Nie osie­dzę ja się tu spo­koj­nie i mu­szę je­chać tak­że... Ale je­śli wasz­mo­ścio­wie za­raz chce­cie ru­szać w dro­gę, to po­wiem szcze­rze, że mi to nie na rę­kę za­raz z wa­mi się zry­wać. Sko­ro tam­ten ży­wy od­je­chał, toć mnie tu za­raz nie spa­lą ani nie za­mor­du­ją, a do ta­kiej dro­gi trze­ba się w to i owo za­opa­trzyć. Bóg ra­czy wie­dzieć, kie­dy wró­cę... Trze­ba tym i owym roz­po­rzą­dzić, co lep­sze rze­czy ukryć, in­wen­ta­rze wy­słać do są­sia­dów, łu­by spa­ko­wać. Mam też i tro­chę go­to­wi­zny, któ­rą bym też chciał na wóz za­brać. Do ju­tra do świ­tu bę­dę go­tów, ale tak łap cap nie mo­gę.

— My też nie mo­żem cze­kać, bo miecz wi­si nad na­mi — od­rzekł Wo­ło­dy­jow­ski. — A wać­pan gdzie się chcesz schro­nić?

— W pusz­czy, we­dle wa­szej ra­dy... Dziew­czy­nę przy­naj­mniej tam zo­sta­wię, bom sam jesz­cze nie­sta­ry i mo­ja sza­bli­na przy­dać się oj­czyź­nie i kró­lo­wi je­go­mo­ści mo­że.

— To te­dy bądź wasz­mość zdrów... Daj Bóg, aby­śmy się w lep­szych cza­sach spo­tka­li.

— Niech Bóg na­gro­dzi wasz­mo­ściów za to, że­ście mi na ra­tu­nek przy­szli. Pew­nie się tam gdzie w po­lu obok sie­bie zo­ba­czy­my.

— Do­bre­go zdro­wia!

— Szczę­śli­wej dro­gi!

I po­czę­li się że­gnać z so­bą, a po­tem każ­dy przy­cho­dził kła­niać się pan­nie Alek­san­drze.

— Żo­nę mo­ją wać­pan­na w pusz­czy zo­ba­czysz i chłop­czy­sków, uści­skaj ich tam ode mnie i kwit­nij w do­brym zdro­wiu — rzekł Jan Skrze­tu­ski.

— A wspo­mnij cza­sem żoł­nie­rza, któ­ry choć nie miał do cię szczę­ścia, rad ci za­wsze nie­ba przy­chy­lić! — do­dał Wo­ło­dy­jow­ski.

Po nich zbli­ża­li się in­ni. Wresz­cie przy­szedł i pan Za­gło­ba.

— Przyjm, wdzięcz­ny kwia­tusz­ku, i od sta­re­go po­że­gna­nie! Uści­skaj pa­nią Skrze­tu­ską i mo­ich ba­sa­ły­ków. Set­ne to chło­py!

Za­miast od­po­wie­dzi Oleń­ka chwy­ci­ła go za rę­kę i przy­ci­snę­ła ją w mil­cze­niu do ust.





Roz­dział XXI


Tej­że no­cy, naj­da­lej we dwie go­dzi­ny po od­jeź­dzie od­dzia­łu Wo­ło­dy­jow­skie­go, przy­był do Bil­le­wicz na cze­le jaz­dy sam Ra­dzi­wiłł, któ­ry Kmi­ci­co­wi na od­siecz szedł, bo­jąc się, by ten nie wpadł w rę­ce Wo­ło­dy­jow­skie­go. Do­wie­dziaw­szy się, co za­szło, za­gar­nął miecz­ni­ka wraz z Oleń­ką i do Kiej­dan493, nie wy­po­cząw­szy na­wet ko­niom, wra­cał.

Het­man nie­zmier­nie był wzbu­rzo­ny, słu­cha­jąc opo­wie­ści z ust miecz­ni­ka, któ­ry wszyst­ko sze­ro­ko opo­wia­dał, chcąc od sie­bie uwa­gę groź­ne­go ma­gna­ta od­wró­cić. Nie śmiał też pro­te­sto­wać dla tej sa­mej przy­czy­ny prze­ciw wy­jaz­do­wi do Kiej­dan i rad był w du­szy, że się na tym bu­rza skoń­czy­ła. Ra­dzi­wiłł zaś, cho­ciaż pa­na miecz­ni­ka o „prak­ty­ki” i zmo­wy po­dej­rzy­wał, miał istot­nie zbyt wie­le trosk, aże­by o tym w tej chwi­li pa­mię­tać.

Uciecz­ka Wo­ło­dy­jow­skie­go mo­gła zmie­nić rze­czy na Pod­la­siu. Ho­rot­kie­wicz i Ja­kub Kmi­cic, któ­rzy tam sta­li na cze­le cho­rą­gwi skon­fe­de­ro­wa­nych prze­ciw het­ma­no­wi, by­li to do­brzy żoł­nie­rze, ale nie dość po­waż­ni, skut­kiem cze­go ca­ła kon­fe­de­ra­cja nie mia­ła po­wa­gi. Tym­cza­sem z Wo­ło­dy­jow­skim ucie­kli ta­cy lu­dzie, jak Mir­ski, Stan­kie­wicz i Oskier­ko, nie li­cząc sa­me­go ma­łe­go ry­ce­rza, wszy­scy ofi­ce­ro­wie wy­bor­ni i oto­cze­ni mi­rem po­wszech­nym.

Wszak­że był na Pod­la­siu i ksią­żę Bo­gu­sław, któ­ry z na­dwor­ny­mi cho­rą­gwia­mi opie­rał się kon­fe­de­ra­tom, ocze­ku­jąc przy tym cią­gle po­mo­cy od wu­ja elek­to­ra; ale wuj elek­tor ma­ru­dził, wi­docz­nie cze­kał na wy­pad­ki; opor­ne zaś woj­ska ro­sły w si­łę i co dzień przy­by­wa­ło im stron­ni­ków.

Het­man przez ja­kiś czas chciał sam ru­szyć na Pod­la­sie i jed­nym za­ma­chem zgnieść bun­tow­ni­ków, ale wstrzy­my­wa­ła go myśl, że niech tyl­ko no­gą z gra­nic Żmu­dzi wy­ru­szy, wnet ca­ły kraj po­wsta­nie i po­wa­ga ra­dzi­wił­łow­ska zma­le­je w ta­kim wy­pad­ku w oczach szwedz­kich do ze­ra.

Na­my­ślał się więc ksią­żę nad tym, czy­by Pod­la­sia cał­kiem na ra­zie nie opu­ścić i księ­cia Bo­gu­sła­wa na Żmudź nie ścią­gnąć.

By­ło to po­trzeb­ne i pil­ne, bo z dru­giej stro­ny do­cho­dzi­ły groź­ne wie­ści o dzia­ła­niach pa­na wo­je­wo­dy wi­teb­skie­go. Pró­bo­wał het­man po­jed­nać się z nim i wcią­gnąć go do swych pla­nów, ale Sa­pie­ha ode­słał li­sty bez od­po­wie­dzi; mó­wio­no na­to­miast, że się li­cy­tu­je, sprze­da­je, co mo­że, sre­bra prze­ta­pia na mo­ne­tę, sta­da za go­to­wy grosz od­da­je, ma­ka­ty i ko­bier­ce na­wet Ży­dom za­sta­wia, ma­jęt­no­ści wy­dzier­ża­wia, a woj­ska ścią­ga.

Het­man, z na­tu­ry chci­wy i do ofiar pie­nięż­nych nie­zdol­ny, wie­rzyć po­cząt­ko­wo nie chciał, by ktoś bez wa­ha­nia ca­łą swą for­tu­nę na oł­tarz oj­czy­zny rzu­cał; ale czas prze­ko­nał go, że tak by­ło w isto­cie, bo Sa­pie­ha z każ­dym dniem rósł w woj­sko­wą po­tę­gę. Gar­nę­li się do nie­go zbie­go­wie, szlach­ta osia­dła, pa­trio­ci, nie­przy­ja­cie­le ra­dzi­wił­łow­scy, ba, go­rzej — i daw­niej­si przy­ja­cie­le, i jesz­cze go­rzej, bo na­wet krew­ni het­mań­scy, ja­ko ksią­żę łow­czy Mi­chał, o któ­rym przy­szła wia­do­mość, iż roz­ka­zał, aby wszyst­kie in­tra­ty z dóbr je­go, jesz­cze przez nie­przy­ja­cie­la nie za­ję­tych, by­ły od­da­ne na woj­sko wo­je­wo­dzie wi­teb­skie­mu.

Tak to ry­so­wał się od fun­da­men­tów i chwiał się gmach zbu­do­wa­ny przez py­chę Ja­nu­sza Ra­dzi­wił­ła. Ca­ła Rzecz­po­spo­li­ta mia­ła się w tym gma­chu zmie­ścić, a tym­cza­sem oka­za­ło się wpręd­ce, że jed­nej Żmu­dzi ob­jąć nie mo­że.

Po­ło­że­nie co­raz by­ło po­dob­niej­sze do błęd­ne­go ko­ła, bo na przy­kład prze­ciw wo­je­wo­dzie wi­teb­skie­mu mógł Ra­dzi­wiłł we­zwać woj­ska szwedz­kie, któ­re co­raz wię­cej kra­ju stop­nio­wo zaj­mo­wa­ły, ale by­ło­by to przy­znać się do bez­sil­no­ści. Zresz­tą sto­sun­ki het­ma­na z ge­ne­ra­lis­si­mu­sem szwedz­kim by­ły od cza­su kle­wań­skiej po­tycz­ki, dzię­ki po­my­sło­wi pa­na Za­gło­by, za­chwia­ne i po­mi­mo wy­ja­śnień pa­no­wa­ło po­mię­dzy ni­mi roz­draż­nie­nie i nie­uf­ność.

Het­man, wy­pra­wia­jąc się w po­moc Kmi­ci­co­wi, miał był na­dzie­ję, że jesz­cze mo­że Wo­ło­dy­jow­skie­go po­chwy­ci i znie­sie, więc gdy i to wy­ra­cho­wa­nie za­wio­dło, wra­cał do Kiej­dan zły i chmur­ny. Dzi­wi­ło go to tak­że, że Kmi­ci­ca w dro­dze do Bil­le­wicz nie zdy­bał, co sta­ło się dla­te­go, że pan An­drzej, któ­re­go dra­go­nów pan Wo­ło­dy­jow­ski nie omiesz­kał za­brać z so­bą, wra­cał sam je­den, więc wy­brał się krót­szą dro­gą, la­sa­mi, omi­ja­jąc Plem­borg i Ej­ra­go­łę.

Po ca­łej no­cy spę­dzo­nej na ko­niu, w po­łu­dnie na­stęp­ne­go dnia sta­nął het­man wraz z woj­skiem na po­wrót w Kiej­danch i pierw­sze je­go py­ta­nie by­ło o Kmi­ci­ca. Od­po­wie­dzia­no mu, że wró­cił, ale bez żoł­nie­rzy. O tej ostat­niej oko­licz­no­ści wie­dział już ksią­żę, ale cie­kaw był usły­szeć z ust sa­me­go Kmi­ci­ca re­la­cję, więc ka­zał go na­tych­miast wo­łać do sie­bie.

— Nie uda­ło ci się ja­ko i mnie — rzekł, gdy Kmi­cic sta­nął przed nim. — Mó­wił mi już miecz­nik ro­sień­ski, żeś wpadł w rę­ce te­go ma­łe­go dia­bła.

— Tak jest! —— rzekł Kmi­cic.

— I list mój cię wy­ra­to­wał?

— O któ­rym li­ście wa­sza ksią­żę­ca mość mó­wisz? Bo oni, prze­czy­taw­szy sa­mi ten, któ­ry zna­leź­li przy mnie, prze­czy­ta­li mi w na­gro­dę dru­gi, któ­ryś wa­sza ksią­żę­ca mość do ko­men­dan­ta bir­żań­skie­go pi­sał...

Po­nu­ra twarz Ra­dzi­wił­ła po­kry­ła się ja­ko­by krwa­wym ob­ło­kiem.

— Więc ty wiesz?

— Wiem! — od­rzekł za­pal­czy­wie Kmi­cic. — Jak wa­sza ksią­żę­ca mość mo­głeś tak ze mną po­stą­pić? Szlach­ci­co­wi pro­ste­mu wstyd sło­wo ła­mać, a cóż do­pie­ro księ­ciu i wo­dzo­wi.

— Milcz — rzekł Ra­dzi­wiłł.

— Nie zmil­czę, bom tam przed ty­mi ludź­mi ocza­mi za wa­szą ksią­żę­cą mość świe­cić mu­siał! Cią­gnę­li mnie, że­bym do nich przy­stał, a jam nie chciał i po­wie­dzia­łem im: „Ra­dzi­wił­ło­wi słu­żę, bo przy nim słusz­ność, przy nim cno­ta!” Na to po­ka­za­li mi ów list: „Patrz, ja­ki twój Ra­dzi­wiłł!” — a jam mu­siał gę­bę stu­lić i wstyd ły­kać...

War­gi het­ma­na po­czę­ły drgać z wście­kło­ści. Ogar­nę­ła go dzi­ka żą­dza skrę­cić tę zu­chwa­łą gło­wę z kar­ku i już, już rę­ce pod­no­sił, aby na służ­bę za­kla­skać. Gniew za­sła­niał mu oczy, ta­mo­wał od­dech w pier­siach i pew­nie dro­go by przy­szło Kmi­ci­co­wi za­pła­cić za wy­buch, gdy­by nie na­gły atak ast­my, któ­ry w tej chwi­li po­chwy­cił księ­cia. Twarz mu sczer­nia­ła, ze­rwał się z krze­sła i rę­ko­ma po­czął bić po­wie­trze, oczy wy­szły mu na wierzch gło­wy, a z gar­dzie­li wy­do­był się chra­pli­wy ryk, w któ­rym Kmi­cic za­le­d­wie zro­zu­miał sło­wo:

— Du­szę się!...

Na uczy­nio­ny alarm zbie­gła się służ­ba, na­dwor­ni me­dy­cy i po­czę­to cu­cić księ­cia, któ­ry za­raz stra­cił przy­tom­ność. Cu­co­no z go­dzi­nę, a gdy wresz­cie po­czął da­wać śla­dy ży­cia, Kmi­cic wy­szedł z kom­na­ty.

Na ko­ry­ta­rzu spo­tkał Char­łam­pa, któ­ry się był już pod­le­czył z ran i stłu­czeń otrzy­ma­nych w bi­twie ze zbun­to­wa­ny­mi Wę­gra­mi Oskier­ki.

— A co no­we­go? — spy­tał wą­sacz.

— Już przy­szedł do sie­bie! — od­po­wie­dział Kmi­cic.

— Hm! Ale la­da dzień mo­że nie przyjść. Zła na­sza, pa­nie puł­kow­ni­ku, bo jak ksią­żę ze­mrze, to się je­go uczyn­ki na nas skru­pią. Ca­ła na­dzie­ja w Wo­ło­dy­jow­skim, że sta­rych to­wa­rzy­szów bę­dzie osła­niał, dla­te­go też, po­wiem wa­szej mo­ści (tu Char­łamp głos zni­żył), kon­tent je­stem, że się wy­mknął.

— To już mu tak cia­sno by­ło?

— Co to cia­sno! Ima­gi­nuj so­bie wa­sza mość, w tej ol­szy­nie, w któ­rej­śmy go oto­czy­li, wil­ki by­ły i nie wy­mknę­ły się, a on się wy­mknął. Niech go ku­le bi­ją. Kto wie, kto wie, czy nie przyj­dzie się go za po­łę uchwy­cić, bo ja­koś tu ko­ło nas ku­so. Szlach­ta okrut­nie się od na­sze­go księ­cia od­wra­ca i wszy­scy mó­wią, że wo­lą praw­dzi­we­go nie­przy­ja­cie­la, Szwe­da, Ta­ta­ra na­wet, niż re­ne­ga­ta. Ot, co jest! A tu precz ksią­żę pan ka­że co­raz wię­cej oby­wa­te­lów494 ła­pać i wię­zić — co mię­dzy na­mi rze­kł­szy, jest prze­ciw pra­wu i wol­no­ści. Przy­wie­zio­no dziś pa­na miecz­ni­ka ro­sień­skie­go...

— A? to go przy­wie­zio­no?

— A jak­że, i z krew­niacz­ką. Pan­na ja­ko mig­dał! Po­win­szo­wać wa­szej mo­ści!

— Gdzież ich po­sta­wio­no?

— W pra­wym skrzy­dle. Za­cne po­ko­je im da­no, nie mo­gą się skar­żyć, chy­ba na to, że war­ta po­de drzwia­mi cho­dzi. A kie­dy we­se­le, pa­nie puł­kow­ni­ku?

— Jesz­cze ka­pe­la na to we­se­le nie za­mó­wio­na. By­waj wać­pan zdrów! — rzekł Kmi­cic.

Kmi­cic, po­że­gnaw­szy Char­łam­pa, udał się do sie­bie. Bez­sen­na noc, burz­li­we jej wy­pad­ki i ostat­nie zaj­ście z księ­ciem zmę­czy­ły go tak, że za­le­d­wie na no­gach mógł ustać. A przy tym, ja­ko cia­łu stru­dzo­ne­mu i zbi­te­mu każ­de do­tknię­cie ból spra­wia, tak on du­szę miał zbo­la­łą. Pro­ste py­ta­nie Char­łam­pa: „Kie­dy we­se­le?” — ubo­dło go do­tkli­wie, bo wnet sta­nę­ła mu ja­ko ży­wa przed oczy­ma lo­do­wa­ta twarz Oleń­ki i jej usta za­ci­śnię­te wów­czas, gdy ich mil­cze­nie po­twier­dza­ło wy­rok śmier­ci na nie­go. Mniej­sza, czy sło­wo jej proś­by mo­gło go zba­wić, czy pan Wo­ło­dy­jow­ski był­by na nie zwa­żał! Ca­ły żal i ból, ja­ki Kmi­cic od­czu­wał w tej chwi­li, tkwił w tym, że ona nie wy­mó­wi­ła te­go sło­wa. A prze­cie po dwa­kroć po­przed­nio nie wa­ha­ła się go ra­to­wać. Ta­każ to już prze­paść by­ła mię­dzy ni­mi, tak da­le­ce wy­ga­sła w jej ser­cu nie już mi­łość, lecz pro­sta życz­li­wość, któ­rą na­wet dla ob­ce­go mieć moż­na, pro­sta li­tość, któ­rą dla każ­de­go mieć trze­ba? Im wię­cej my­ślał nad tym Kmi­cic, tym okrut­niej­szą wy­da­wa­ła mu się Oleń­ka, tym więk­szy czuł do niej żal, tym głęb­szą ura­zę. — Có­żem ta­kie­go uczy­nił — py­tał sam sie­bie — aby mną tak, jak prze­klę­tym przez ko­ściół, po­gar­dza­no? Choć­by i źle by­ło Ra­dzi­wił­ło­wi słu­żyć, to prze­cie czu­ję się w tym nie­win­nym, bo z rę­ką na su­mie­niu po­wie­dzieć mo­gę, że nie dla pro­mo­cyj, nie dla zy­sków, nie dla chle­bów mu słu­żę, je­no że ko­rzyść dla oj­czy­zny w tym wi­dzę — za cóż bez są­du mnie po­tę­pio­no?...

— Do­brze, do­brze! Niech­że tak bę­dzie! Nie pój­dę z win nie po­peł­nio­nych się oczysz­czać ani mi­ło­sier­dzia pro­sić! — po­wta­rzał so­bie po ty­siąc ra­zy.

A jed­nak ból nie usta­wał, ow­szem, wzma­gał się co­raz bar­dziej. Wró­ciw­szy do swych kom­nat rzu­cił się pan An­drzej na ło­że i pró­bo­wał za­snąć, lecz mi­mo ca­łe­go umę­cze­nia nie mógł. Po chwi­li wstał i po­czął cho­dzić po kom­na­cie. Od cza­su do cza­su rę­ce do czo­ła przy­kła­dał i mó­wił do sie­bie gło­śno:

— Nie mo­że być ina­czej, je­no ser­ce w tej dziew­ce za­wzię­te!

I zno­wu:

— Te­gom się po to­bie, pan­no, nie spo­dzie­wał... Bog­daj ci Bóg za to za­pła­cił!

Na ta­kich roz­my­śla­niach upły­nę­ła mu go­dzi­na jed­na i dru­ga, na ko­niec znu­żył się do resz­ty i drze­mać po­czął, sie­dząc na ło­żu, lecz nim za­snął, zbu­dził go dwo­rza­nin ksią­żę­cy, pan Szkił­łądź, i we­zwał do księ­cia.

Ra­dzi­wiłł czuł się już le­piej i od­dy­chał swo­bod­niej, ale na oło­wia­nej je­go twa­rzy znać by­ło osła­bie­nie wiel­kie. Sie­dział w głę­bo­kim krze­śle skó­rą obi­tym, ma­jąc przy so­bie me­dy­ka, któ­re­go za­raz, rów­no z wej­ściem Kmi­ci­ca, ode­słał.

— By­łem już jed­ną no­gą na tam­tym świe­cie, i przez cie­bie! — rzekł do pa­na An­drze­ja.

