Henryk Sienkiewicz

Wio­sła po­czę­ły bić go­rącz­ko­wo o wo­dę, prom mknął jak ko­zac­ka czaj­ka1554 po fa­li.

W tej­że chwi­li ja­cyś kon­ni uka­za­li się na pro­cho­row­skim brze­gu.

— Woj­ska Ja­re­my! — wo­ła­no na pro­mie.

Kon­ni bie­ga­li po brze­gu, krę­ci­li się, wy­py­ty­wa­li o coś lu­dzi — wresz­cie po­czę­li krzy­czeć na pły­ną­cych:

— Stój! Stój!

Za­gło­ba spoj­rzał i zim­ny pot ob­lał go od stóp do gło­wy: po­znał Ko­za­ków Bo­hu­no­wych.

Rze­czy­wi­ście był to An­ton ze swy­mi se­me­na­mi.

Ale ja­ko się rze­kło, pan Za­gło­ba ni­g­dy na dłu­go gło­wy nie tra­cił; przy­krył oczy rę­ką, ni­by to ja­ko człek źle wi­dzą­cy wpa­try­wać się mu­siał czas ja­kiś, wresz­cie po­czął krzy­czeć, jak­by go kto ze skó­ry ob­dzie­rał:

— Dit­ki! To Ko­za­cy Wi­śnio­wiec­kie­go! O, dla Bo­ga i Świę­tej-Prze­czy­stej! Prę­dzej do brze­gu! Już my tam­tych, co zo­sta­li, od­ża­łu­je­my, a po­rą­bać prom, bo ina­czej po­hy­bel nam wszyst­kim!!

— Prę­dzej, prę­dzej, po­rą­bać prom — wo­ła­li in­ni.

Zro­bił się krzyk, wśród któ­re­go nie by­ło sły­chać na­wo­ły­wań od stro­ny Pro­cho­rów­ki. W tej chwi­li prom zgrzyt­nął o żwir brze­go­wy. Chło­pi po­czę­li wy­ska­ki­wać, ale jed­ni nie zdą­ży­li jesz­cze wy­siąść, gdy dru­dzy rwa­li już bur­ty pro­mu, bi­li sie­kie­ra­mi w dno. De­ski i ode­rwa­ne szcza­py po­czę­ły la­tać w po­wie­trzu. Nisz­czo­no nie­szczę­sny sta­tek z wście­kło­ścią, rwa­no na sztu­ki i ka­wał­ki, prze­strach zaś do­da­wał si­ły bu­rzą­cym.

A przez ten czas pan Za­gło­ba krzy­czał:

— Rąb, tłucz, rwij, pal!... Ra­tuj się! Ja­re­ma idzie! Ja­re­ma idzie!

Tak krzy­cząc wy­ce­lo­wał swo­je zdro­we oko na He­le­nę i po­czął nim mru­gać zna­czą­co.

Tym­cza­sem z dru­gie­go brze­gu krzy­ki wzmo­gły się na wi­dok nisz­cze­nia stat­ku, ale że by­ło zbyt da­le­ko, prze­to nie moż­na by­ło zro­zu­mieć, co krzy­cza­no. Wy­ma­chi­wa­nia rę­ka­mi po­dob­ne by­ły do gróźb i zwięk­szy­ły tyl­ko po­śpiech w nisz­cze­niu.

Sta­tek znik­nął po chwi­li, ale na­gle ze wszyst­kich pier­si znów wy­rwał się okrzyk gro­zy i prze­ra­że­nia:

— Ska­czut w wo­du! pły­nut k’nam! — wrzesz­cze­li chło­pi.

Ja­koż na­przód je­den kon­ny, a za nim kil­ku­dzie­się­ciu in­nych wpar­ło ko­nie w wo­dę i pu­ści­ło się wpław do dru­gie­go brze­gu. Był to czyn sza­lo­nej nie­mal śmia­ło­ści, gdyż z wio­sny wez­bra­na fa­la pły­nę­ła po­tęż­niej jak zwy­kle, two­rząc tu i owdzie licz­ne wi­ry i za­krę­ty. Po­rwa­ne pę­dem rze­ki ko­nie nie mo­gły pły­nąć wprost, fa­la po­czę­ła je zno­sić z nad­zwy­czaj­ną szyb­ko­ścią.

— Nie do­pły­ną! — krzy­cze­li chło­pi.

— Po­to­ną!

— Sła­wa Bo­hu! O! o! Już koń je­den za­nu­rzył się.

— Na po­hy­bel­że im!

Ko­nie prze­pły­nę­ły trze­cią część rze­ki, ale wo­da zno­si­ła je w dół co­raz sil­niej. Wi­docz­nie po­czę­ły tra­cić si­ły, z wol­na też za­nu­rza­ły się co­raz głę­biej. Po chwi­li sie­dzą­cy na nich mo­łoj­cy by­li już do pa­sa w wo­dzie. Prze­szedł czas ja­kiś. Nad­bie­gli chło­pi z Sze­le­pu­chy pa­trzyć, co się dzie­je: już tyl­ko łby koń­skie wy­glą­da­ły nad fa­lą, a mo­łoj­com wo­da do­cho­dzi­ła do pier­si. Ale też prze­pły­nę­li już pół rze­ki. Na­gle je­den łeb i je­den mo­ło­jec znik­nął pod wo­dą, za nim dru­gi, trze­ci, czwar­ty, pią­ty... licz­ba pły­ną­cych zmniej­sza­ła się co­raz bar­dziej. Po obu stro­nach rze­ki za­pa­no­wa­ło w tłu­mach głu­che mil­cze­nie, ale szli wszy­scy z bie­giem wo­dy, że­by wi­dzieć, co się sta­nie. Już dwie trze­cie rze­ki prze­by­te, licz­ba pły­ną­cych zmniej­szy­ła się jesz­cze, ale sły­chać już cięż­kie chra­pa­nie ko­ni i gło­sy za­chę­ca­ją­ce mo­łoj­ców; już wi­dać, że nie­któ­rzy do­pły­ną.

Na­gle głos Za­gło­by roz­legł się wśród ci­szy:

— Hej! dit­ki! do pisz­cze­li1555! na po­hy­bel knia­zio­wym!

Buch­nę­ły dy­my, za­hu­cza­ły wy­strza­ły. Krzyk z rze­ki za­brzmiał roz­pacz­li­wie i po chwi­li ko­nie, mo­łoj­cy, wszyst­ko zni­kło. Rze­ka by­ła pu­sta, tyl­ko gdzieś już da­lej, w roz­krę­tach fal, za­czer­niał cza­sem brzuch koń­ski, cza­sem mi­gnę­ła kra­sna czap­ka mo­łoj­ca.

Za­gło­ba pa­trzył na He­le­nę i mru­gał...





Roz­dział XXII


Ksią­żę wo­je­wo­da ru­ski, za­nim pa­na Skrze­tu­skie­go sie­dzą­ce­go na zglisz­czach Roz­ło­gów spo­tkał, wie­dział już o klę­sce kor­suń­skiej, gdyż mu o niej pan Po­la­now­ski, to­wa­rzysz1556 ksią­żę­cy hu­sar­ski, w Sa­ho­ty­nie do­niósł. Po­przed­nio ba­wił ksią­żę w Przy­łu­ce1557 i stam­tąd pa­na Bo­gu­sła­wa Masz­kie­wi­cza do het­ma­nów z li­stem wy­słał py­ta­jąc, gdzie by mu się z ca­łą po­tę­gą sta­wić ka­za­li. Gdy jed­nak pa­na Masz­kie­wi­cza z od­po­wie­dzią het­ma­nów dłu­go nie by­ło wi­dać, ru­szył ksią­żę ku Pe­re­ja­sła­wiu1558, wy­sy­ła­jąc na wszyst­kie stro­ny pod­jaz­dy oraz roz­ka­zy, by te puł­ki, któ­re jesz­cze po Za­dnie­przu tu i owdzie by­ły roz­rzu­co­ne, do Łub­niów1559 jak naj­śpiesz­niej ścią­ga­ły.

Ale przy­szły wie­ści, że kil­ka­na­ście cho­rą­gwi ko­zac­kich, na gra­ni­cach ku Ta­tarsz­czyź­nie w po­lan­kach sto­ją­cych, roz­sy­pa­ło się lub też do bun­tu po­szło. Tak więc wi­dział ksią­żę swe si­ły na­gle uszczu­plo­ne i zgryzł się tym nie­ma­ło, bo nie spo­dzie­wał się, by ci lu­dzie, któ­rych ty­le­kroć do zwy­cięstw pro­wa­dził, kie­dy­kol­wiek opu­ścić go mo­gli. Jed­nak­że po spo­tka­niu z pa­nem Po­la­now­skim i po ode­bra­niu wie­ści o nie­sły­cha­nej klę­sce, ta­ko­wą przed woj­skiem za­ta­ił i cią­gnął da­lej ku Dnie­pro­wi, chcąc iść na oślep w śro­dek bu­rzy i bun­tu i al­bo klę­skę po­mścić, nie­sła­wę wojsk ze­trzeć, al­bo sa­me­mu krew roz­lać. Są­dził przy tym, że mu­sia­ło się coś, a mo­że i spo­ro woj­ska ko­ron­ne­go z po­gro­mu oca­lić. Ci, gdy­by je­go sze­ścio­ty­sięcz­ną dy­wi­zję wzmo­gli, mógł­by się z na­dzie­ją zwy­cię­stwa z Chmiel­nic­kim zmie­rzyć.

Sta­nąw­szy te­dy w Pe­re­ja­sła­wiu po­le­cił ma­łe­mu pa­nu Wo­ło­dy­jow­skie­mu i pa­nu Kusz­lo­wi, by swo­ich dra­go­nów na wszyst­kie stro­ny, do Czer­kas1560, do Man­to­wa, Sie­kier­nej, Bu­cza­cza, Sta­jek, Trech­ty­mi­ro­wa i Rzysz­czo­wa, ro­ze­sła­li dla spro­wa­dze­nia wszel­kich stat­ków i pro­mów, ja­kie by się w oko­li­cy zna­la­zły. Po czym woj­sko mia­ło się z le­we­go brze­gu do Rzysz­czo­wa prze­pra­wić.

Wy­słań­cy do­wie­dzie­li się od spo­ty­ka­nych tu i owdzie zbie­gów o klę­sce, ale we wszyst­kich onych miej­scach ani jed­ne­go stat­ku nie zna­leź­li, gdyż ja­ko już by­ło wspo­mnia­ne, po­ło­wę ich het­man wiel­ki ko­ron­ny daw­no dla Krze­czow­skie­go i Ba­ra­ba­sza za­brał, resz­tę zaś zbun­to­wa­na na pra­wym brze­gu czerń z oba­wy przed księ­ciem po­nisz­czy­ła. Wsze­la­ko do­stał się pan Wo­ło­dy­jow­ski sa­mo­dzie­sięć na pra­wy brzeg, ka­zaw­szy z pni zbić na­pręd­ce tra­twę. Tam schwy­tał kil­ku­na­stu Ko­za­ków, któ­rych przed księ­ciem sta­wił. Od nich do­wie­dział się ksią­żę o po­twor­nych roz­mia­rach bun­tu i strasz­li­wych owo­cach, ja­kie klę­ska kor­suń­ska już zro­dzi­ła. Ca­ła Ukra­ina, co do jed­nej gło­wy, po­wsta­ła. Bunt roz­le­wał się tak wła­śnie, jak po­wódź, któ­ra to­cząc się rów­ni­ną, w mgnie­niu oka co­raz więk­sze i więk­sze prze­strze­nie zaj­mu­je. Szlach­ta bro­ni­ła się w zam­kach i za­mecz­kach. Ale wie­le z nich już zdo­by­to.

Chmiel­nic­ki rósł z każ­dą chwi­lą w si­ły. Schwy­ta­ni Ko­za­cy po­da­wa­li już kwo­tę je­go wojsk na dwie­ście ty­się­cy lu­dzi, a za pa­rę dni si­ły te mo­gły zdwo­ić się ła­two. Dla­te­go po bi­twie stał jesz­cze w Kor­su­niu1561, a za­ra­zem ko­rzy­sta­jąc z chwi­li spo­ko­ju, wpro­wa­dził ład w swo­je nie­zli­czo­ne za­stę­py. Czerń dzie­lił na puł­ki, wy­zna­czył puł­kow­ni­ków z ata­ma­nów i co do­świad­czeń­szych esau­łów za­po­ro­skich — wy­pra­wiał pod­jaz­dy lub ca­łe dy­wi­zje dla do­by­wa­nia po­bli­skich zam­ków. Zwa­żyw­szy to wszyst­ko ksią­żę Je­re­mi wi­dział, iż i dla bra­ku stat­ków, któ­rych przy­go­to­wa­nie dla 6000 woj­ska za­ję­ło­by kil­ka ty­go­dni cza­su, i dla wy­bu­ja­łej nad wszel­ką mia­rę po­tę­gi nie­przy­ja­cie­la nie masz spo­so­bu prze­pra­wie­nia się za Dniepr w tych oko­li­cach, w któ­rych obec­nie zo­sta­wał. Na ra­dzie wo­jen­nej pan Po­la­now­ski, puł­kow­nik Ba­ra­now­ski, straż­nik pan Alek­san­der Za­moj­ski, pan Wo­ło­dy­jow­ski i Wur­cel by­li zda­nia, by na pół­noc ku Czer­ni­ho­wu ru­szyć, któ­ren1562 za głu­chy­mi la­sa­mi le­żał, stam­tąd iść na Lu­becz1563 i tam do­pie­ro ku Bra­hi­no­wi1564 się prze­pra­wiać. By­ła to dro­ga dłu­ga i nie­bez­piecz­na, bo za czer­ni­how­ski­mi la­sa­mi le­ża­ły ku Bra­hi­no­wi ol­brzy­mie bło­ta, przez któ­re i pie­cho­cie nie­ła­two się by­ło prze­pra­wiać, a cóż do­pie­ro cięż­kiej jeź­dzie, wo­zom i ar­ty­le­rii! Księ­ciu wsze­la­ko przy­pa­dła do sma­ku ta ra­da, pra­gnął tyl­ko raz jesz­cze przed tą dłu­gą, a jak się spo­dzie­wał i nie­po­wrot­ną dro­gą, na swym Za­dnie­przu tu i owdzie się uka­zać, by wy­bu­chu za­raz nie do­pu­ścić, szlach­tę pod swe skrzy­dła zgar­nąć, gro­zą prze­jąć i pa­mięć owej gro­zy mię­dzy lu­dem zo­sta­wić, któ­ra pod nie­byt­ność pa­na sa­ma jed­na mia­ła być stró­żem kra­ju i opie­ku­nem tych wszyst­kich, co z woj­skiem po­cią­gnąć nie mo­gli. Prócz te­go księż­na Gry­zel­da, pan­ny Zba­ra­skie, frau­cy­mer1565, dwór ca­ły i nie­któ­re re­gi­men­ta, mia­no­wi­cie pie­cho­ty, by­ły jesz­cze w Łub­niach1566, po­sta­no­wił więc ksią­żę pójść na ostat­nie po­że­gna­nie do Łub­niów.

Woj­ska ru­szy­ły te­goż sa­me­go dnia, a na cze­le pan Wo­ło­dy­jow­ski ze swy­mi dra­go­na­mi, któ­rzy choć wszy­scy bez wy­jąt­ku Ru­si­ni, prze­cie w klu­by dys­cy­pli­ny uję­ci i w żoł­nie­rza re­gu­lar­ne­go zmie­nie­ni, wier­no­ścią pra­wie wszyst­kie in­ne cho­rą­gwie prze­wyż­sza­li. Kraj był jesz­cze spo­koj­ny. Gdzie­nie­gdzie po­two­rzy­ły się już ku­py hul­ta­jów, ra­bu­jąc za­rów­no dwo­ry, jak i chło­pów. Tych znacz­nie po dro­dze wy­gnie­cio­no i na pa­le po­wbi­ja­no. Ale chłop­stwo ni­g­dzie nie po­wsta­ło. Umy­sły wrza­ły, ogień był w chłop­skich oczach i du­szach, zbro­jo­no się po ci­chu, ucie­ka­no za Dniepr. Wsze­la­ko strach pa­no­wał jesz­cze nad gło­dem krwi i mor­du. To tyl­ko za złą wróż­bę na przy­szłość po­czy­ta­nym być mo­gło, że w tych na­wet wio­skach, w któ­rych chło­pi nie pu­ści­li się do­tąd do Chmie­la, ucie­ka­li za zbli­ża­niem się wojsk ksią­żę­cych, jak­by w oba­wie, by im strasz­ny kniaź z twa­rzy nie wy­czy­tał te­go, co w su­mie­niach się kry­ło, i z gó­ry nie po­ka­rał. Ka­rał on jed­nak­że tam, gdzie naj­mniej­szą ozna­kę knu­ją­ce­go się bun­tu zna­lazł, a ja­ko na­tu­rę miał i w na­gra­dza­niu, i w ka­ra­niu nie­po­ha­mo­wa­ną, ka­rał bez mia­ry i li­to­ści. Moż­na by­ło rzec, iż po dwóch stro­nach Dnie­pru błą­dzi­ły pod­ów­czas dwa upio­ry: je­den dla szlach­ty — Chmiel­nic­ki, dru­gi dla zbun­to­wa­ne­go lu­du — ksią­żę Je­re­mi. Szep­ta­no so­bie mię­dzy lu­dem, że gdy ci dwaj się ze­trą, chy­ba słoń­ce się za­ćmi i wo­dy po wszyst­kich rze­kach po­czer­wie­nie­ją. Ale star­cie nie by­ło bli­skim, bo ów Chmiel­nic­ki, zwy­cięz­ca spod Żół­tych Wód, zwy­cięz­ca spod Kor­su­nia1567, ów Chmiel­nic­ki, któ­ry roz­bił w puch woj­ska ko­ron­ne, wziął do nie­wo­li het­ma­nów i te­raz stał na cze­le se­tek ty­się­cy wo­jow­ni­ków, po pro­stu bał się te­go pa­na z Łub­niów1568, któ­ry chciał go szu­kać za Dnie­prem. Woj­ska ksią­żę­ce prze­by­ły wła­śnie Śle­po­ród, sam zaś ksią­żę za­trzy­mał się dla wy­po­czyn­ku w Fi­li­po­wie, gdy da­no mu znać, że przy­by­li wy­słań­cy Chmiel­nic­kie­go z li­stem i pro­szą o po­słu­cha­nie. Ksią­żę ka­zał im się sta­wić na­tych­miast. We­szło te­dy sze­ściu Za­po­roż­ców do pod­sta­ro­ściń­skie­go dwor­ku, w któ­rym stał ksią­żę, i we­szło dość har­do, zwłasz­cza naj­star­szy z nich, ata­man Su­cha­ru­ka, pa­mięt­ny na po­grom kor­suń­ski i na swą świe­żą puł­kow­ni­kow­ską szar­żę. Ale gdy spoj­rze­li na ob­li­cze księ­cia, wnet ogar­nął ich strach tak wiel­ki, że padł­szy mu do nóg, nie śmie­li sło­wa prze­mó­wić.

Ksią­żę, sie­dząc w oto­cze­niu co przed­niej­sze­go ry­cer­stwa, ka­zał im pod­nieść się i py­tał, z czym przy­by­li.

— Z li­stem od het­ma­na — od­parł Su­cha­ru­ka.

Na to ksią­żę utkwił w Ko­za­ku oczy i rzekł spo­koj­nie, lu­bo z przy­ci­skiem na każ­dym sło­wie:

— Od ło­tra, hul­ta­ja i roz­bój­ni­ka, nie od het­ma­na!

Za­po­roż­cy po­ble­dli, a ra­czej po­si­nie­li tyl­ko, i spu­ściw­szy gło­wy na pier­si sta­li w mil­cze­niu u drzwi.

Tym­cza­sem ksią­żę ka­zał pa­nu Masz­kie­wi­czo­wi wziąć list i czy­tać.

List był po­kor­ny. W Chmiel­nic­kim, lu­bo już po Kor­su­niu, lis wziął gó­rę nad lwem, wąż nad or­łem, bo pa­mię­tał, że pi­sze do Wi­śnio­wiec­kie­go1569. Ła­sił się mo­że, by uspo­ko­ić i tym ła­twiej uką­sić, ale ła­sił się. Pi­sał, iż co się sta­ło, z wi­ny Cza­pliń­skie­go się sta­ło; a że het­ma­nów rów­nież spo­tka­ła for­tu­ny od­mien­ność, te­dy to nie je­go, nie Chmiel­nic­kie­go wi­na, ale złej ich do­li i uci­sków, ja­kich na Ukra­inie Ko­za­cy do­zna­ją. Pro­si on jed­nak księ­cia, by się o to nie ura­żał i prze­ba­czyć mu to ra­czył, za co on zo­sta­nie za­wsze po­wol­nym i po­kor­nym ksią­żę­cym słu­gą; aby zaś ła­skę ksią­żę­cą dla wy­słan­ni­ków swych zjed­nać i od sro­go­ści ksią­żę­ce­go gnie­wu ich zba­wić, oznaj­mia, iż to­wa­rzy­sza1570 usar­skie­go, pa­na Skrze­tu­skie­go, któ­ry na Si­czy1571 był poj­man, zdro­wo wy­pusz­cza.

Tu na­stę­po­wa­ły skar­gi na py­chę pa­na Skrze­tu­skie­go, że li­stów od Chmiel­nic­kie­go nie chciał do księ­cia brać, czym god­ność je­go het­mań­ską i ca­łe­go woj­ska za­po­ro­skie­go wiel­ce spo­st­po­no­wał. Tej to wła­śnie py­sze i po­nie­wier­ce, ja­kie usta­wicz­nie od La­chów Ko­za­ków spo­ty­ka­ły, przy­pi­sy­wał Chmiel­nic­ki wszyst­ko, co się sta­ło, po­cząw­szy od Żół­tych Wód aż do Kor­su­nia. Wresz­cie list koń­czył się za­pew­nie­nia­mi ża­lu i wier­no­ści dla Rze­czy­po­spo­li­tej oraz za­le­ce­niem po­kor­nych służb, we­dle ksią­żę­cej wo­li.

Słu­cha­jąc te­go li­stu, sa­mi wy­słań­cy by­li zdzi­wie­ni, nie wie­dzie­li bo­wiem po­przed­nio, co się w pi­śmie onym znaj­du­je, a przy­pusz­cza­li, że prę­dzej obe­lgi i har­de wy­zwa­nia niż proś­by. Ja­snym im tyl­ko by­ło, że Chmiel­nic­ki nie chciał wszyst­kie­go na kar­tę prze­ciw tak wsła­wio­ne­mu wo­dzo­wi sta­wić, i za­miast ca­łą po­tę­gą na nie­go ru­szyć, zwle­kał, po­ko­rą łu­dził, ocze­ki­wał wi­docz­nie, by się si­ły ksią­żę­ce w po­cho­dach i wal­kach z po­je­dyn­czy­mi wa­ta­ha­mi wy­kru­szy­ły, sło­wem: wi­docz­nie bał się księ­cia. Wy­słań­cy spo­kor­nie­li więc jesz­cze bar­dziej i w cza­sie czy­ta­nia pil­nie oczy­ma w twa­rzy ksią­żę­cej czy­ta­li, czy cza­sem śmier­ci swej nie wy­czy­ta­ją. I choć, idąc, by­li na nią go­to­wi, prze­cie te­raz strach ich zdej­mo­wał. A ksią­żę słu­chał spo­koj­nie, je­no od chwi­li do chwi­li po­wie­ki na oczy spusz­czał, jak­by chcąc uta­jo­ne w nich gro­my za­trzy­mać, i wi­dać by­ło jak na dło­ni, że gniew strasz­ny trzy­ma na wo­dzy. Gdy skoń­czo­no list, nie ozwał się ni sło­wa do po­słań­ców, tyl­ko ka­zał Wo­ło­dy­jow­skie­mu wziąć ich precz i pod stra­żą za­trzy­mać, sam zaś zwró­ciw­szy się do puł­kow­ni­ków ozwał się w na­stę­pu­ją­ce sło­wa:

— Wiel­ką jest chy­trość te­go nie­przy­ja­cie­la, bo al­bo mię chce owym li­stem uśpić, by na uśpio­ne­go na­paść, al­bo-li w głąb Rze­czy­po­spo­li­tej po­cią­gnie, tam układ za­wrze, prze­ba­cze­nie od po­wol­nych sta­nów i kró­la uzy­ska, a wten­czas bę­dzie się czuł bez­piecz­nym, bo gdy­bym go dłu­żej chciał wo­jo­wać, te­dy nie on już, ale ja po­stą­pił­bym wbrew wo­li Rze­czy­po­spo­li­tej i za re­be­li­zan­ta bym ucho­dził.

Wur­cel aż się za gło­wę zła­pał.

— O vul­pes astu­ta1572!

— Co te­dy ra­dzi­cie czy­nić, mo­ści pa­no­wie? — rzekł ksią­żę. — Mów­cie śmia­ło, a po­tem ja wam swo­ją wo­lę oznaj­mię.

Sta­ry Za­ćwi­li­chow­ski, któ­ry już od daw­na, po­rzu­ciw­szy Czeh­ryn1573, z księ­ciem się był po­łą­czył, rzekł:

— Niech­że się sta­nie we­dle wo­li wa­szej ksią­żę­cej mo­ści; ale je­śli ra­dzić wol­no, te­dy po­wiem, że zwy­kłąś so­bie by­stro­ścią wa­sza ksią­żę­ca mość in­ten­cje Chmiel­nic­kie­go wy­ro­zu­miał, gdyż ta­kie one są, a nie in­ne; mnie­mał­bym prze­to, że na list je­go nic nie po­trze­ba zwa­żać, ale księż­nę pa­nią wpo­przód ubez­pie­czyw­szy, za Dniepr iść i woj­nę roz­po­cząć, nim Chmiel­nic­ki ja­ko­we ukła­dy za­wią­że; wstyd by to bo­wiem i dys­ho­nor był dla Rze­czy­po­spo­li­tej, by ta­kie in­sul­ta1574 pła­zem pu­ścić mia­ła. Zresz­tą (tu zwró­cił się do puł­kow­ni­ków) cze­kam zda­nia wa­ciów, me­go za nie­omyl­ne nie po­da­jąc.

Straż­nik obo­zo­wy pan Alek­san­der Za­moj­ski w sza­blę się ude­rzył.

— Mo­ści cho­rą­ży, se­nec­tus1575 przez was mó­wi i sa­pien­tia1576. Trze­ba łeb urwać tej hy­drze, pó­ki zaś się nie roz­ro­śnie i nas sa­mych nie po­żre.

— Amen! — rzekł ksią­żę Mu­cho­wiec­ki.

In­ni puł­kow­ni­cy, za­miast mó­wić, po­czę­li za przy­kła­dem pa­na straż­ni­ka trza­skać sza­bla­mi a sa­pać, a zgrzy­tać, pan Wur­cel zaś za­brał głos w ten spo­sób:

— Mo­ści ksią­żę! Kon­tempt to na­wet jest dla imie­nia wa­szej ksią­żę­cej mo­ści, iż ów łotr pi­sać się do wa­szej ksią­żę­cej mo­ści od­wa­żył, bo ata­man ko­szo­wy1577 no­si w so­bie pre­emi­nen­cję1578 od Rze­czy­po­spo­li­tej po­twier­dzo­ną i uzna­ną, czym na­wet ku­rze­nio­wi1579 za­sła­niać się mo­gą. Ale to jest het­man sa­mo­zwań­czy, któ­ren nie ina­czej, jed­no za zbój­cę uwa­ża­ny być mo­że, w czym pan Skrze­tu­ski chwa­leb­nie się spo­strzegł, gdy li­stów je­go do wa­szej ksią­żę­cej mo­ści brać nie chciał.

— Tak też i ja my­ślę — rzekł ksią­żę — a po­nie­waż je­go sa­me­go nie mo­gę do­się­gnąć, prze­to w oso­bach swych wy­słan­ni­ków uka­ra­nym zo­sta­nie.

To rze­kł­szy zwró­cił się do puł­kow­ni­ka ta­tar­skiej na­dwor­nej cho­rą­gwi:

— Mo­ści Wier­szułł, każ waść swo­im Ta­ta­rom tych Ko­za­ków po­ści­nać, dla na­czel­ne­go zaś pa­lik za­stru­gać i nie miesz­ka­jąc go za­sa­dzić.

Wier­szułł po­chy­lił swą ru­dą jak pło­mień gło­wę i wy­szedł, a ksiądz Mu­cho­wiec­ki, któ­ry zwy­kle księ­cia ha­mo­wał, rę­ce zło­żył jak do mo­dli­twy i w oczy mu bła­gal­nie pa­trzył pra­gnąc ła­skę wy­pa­trzyć.

— Wiem, księ­że, o co ci cho­dzi — rzekł ksią­żę wo­je­wo­da — ale nie mo­że być. Trze­ba te­go i dla okru­cieństw, któ­re oni tam za Dnie­prem speł­nia­ją, i dla god­no­ści na­szej, i dla do­bra Rze­czy­po­spo­li­tej. Trze­ba, aby się do­wod­nie oka­za­ło, iż jest ktoś, co się jesz­cze te­go wa­taż­ki1580 nie lę­ka i jak zbó­ja go trak­tu­je, któ­ren choć po­kor­nie pi­sze, prze­cie zu­chwa­le po­stę­pu­je i na Ukra­inie jak­by udziel­ny ksią­żę so­bie po­czy­na, i ta­ki pa­rok­syzm na Rzecz­po­spo­li­tą spro­wa­dza, ja­kie­go z daw­na nie do­zna­ła.

— Mo­ści ksią­żę, on pa­na Skrze­tu­skie­go, ja­ko pi­sze, ode­słał — rzekł nie­śmia­ło ksiądz.

— Dzię­ku­jęć w je­go imie­niu, że go z re­zu­na­mi1581 rów­nasz. — Tu ksią­żę zmarsz­czył brwi. — Wresz­cie dość o tym. Wi­dzę — mó­wił da­lej, zwra­ca­jąc się do puł­kow­ni­ków — że wasz­mo­ścio­wie wszy­scy su­fra­gia1582 za woj­ną da­je­cie; ta­ka jest i mo­ja wo­la. Pój­dzie­my te­dy na Czer­ni­hów1583, za­bie­ra­jąc szlach­tę po dro­dze, a pod Bra­hi­nem1584 się prze­pra­wi­my, za czym ku po­łu­dnio­wi ru­szyć nam wy­pad­nie. Te­raz do Łub­niów1585!

— Bo­że nam po­móż! — rze­kli puł­kow­ni­cy.

W tej chwi­li drzwi się otwo­rzy­ły i uka­zał się w nich Roz­two­row­ski, na­miest­nik wo­ło­skiej1586 cho­rą­gwi, wy­sła­ny przed dwo­ma dnia­mi w trzy­sta ko­ni na pod­jazd.

— Mo­ści ksią­żę! — za­wo­łał — re­be­lia sze­rzy się! Roz­ło­gi spa­lo­ne, w Wa­si­łów­ce cho­rą­giew do no­gi wy­bi­ta.

— Jak? co? gdzie? — py­ta­no ze wszyst­kich stron.

Ale ksią­żę ski­nął rę­ką, by mil­cza­no, i sam py­tał:

— Kto to uczy­nił — hul­ta­je czy ja­ko­we woj­sko?

— Mó­wią, że Bo­hun.

— Bo­hun?

— Tak jest.

— Kie­dy się to sta­ło?

— Przed trze­ma dnia­mi.

— Sze­dłeś waść śla­dem? Do­gna­łeś, schwy­ta­łeś ję­zy­ka?

— Sze­dłem śla­dem, do­gnać nie mo­głem, gdyż po trzech dniach by­ło za póź­no. Wie­ścim po dro­dze zbie­rał; ucie­ka­li z po­wro­tem ku Czeh­ry­no­wi1587, po­tem się roz­dzie­li­li. Po­ło­wa po­szła ku Czer­ka­som1588, po­ło­wa ku Zo­ło­to­no­szy i Pro­cho­rów­ce.

Na to pan Ku­szel:

— A tom ja spo­tkał ten od­dział, któ­ren szedł ku Pro­cho­rów­ce, o czym wa­szej ksią­żę­cej mo­ści do­no­si­łem. Po­wia­da­li się być wy­sła­ny­mi od Bo­hu­na, by uciecz­ki chłop­stwa za Dniepr nie do­pusz­czać, prze­to ich pu­ści­łem wol­no.

— Głup­stwoś waść zro­bił, ale cię nie wi­nu­ję. Trud­no się tu nie my­lić, gdy zdra­da na każ­dym kro­ku i grunt pod no­ga­mi pie­cze — rzekł ksią­żę.

Na­gle uła­pił się za gło­wę.

— Bo­że wszech­mo­gą­cy! — za­krzyk­nął — przy­po­mi­nam so­bie, co mnie Skrze­tu­ski po­wia­dał, że Bo­hun na nie­win­ność Kur­ce­wi­czów­ny się za­sa­dził. Ro­zu­miem te­raz, cze­mu Roz­ło­gi spa­lo­ne. Dziew­ka mu­si być po­rwa­na. Hej, Wo­ło­dy­jow­ski! sam tu! Weź­miesz waść pięć­set ko­ni i ku Czer­ka­som jesz­cze raz ru­szysz; By­cho­wiec w pięć­set Wo­ło­chów1589 niech na Zo­ło­to­no­szę do Pro­cho­rów­ki idzie. Ko­ni nie ża­ło­wać; któ­ren mi dziew­czy­nę od­bi­je, Je­re­miów­kę w do­ży­wo­cie weź­mie. Ru­szać! Ru­szać!

Po czym do puł­kow­ni­ków:

